Pretrained initialization: G:\py2\weights\PIDNet_S_ImageNet.pth.tar (302 tensors matched)
Run directory: G:\py2\experiments\pidnet_s_fire_region\fire_region_100e_fair_w01
Train/val samples: 552/240
Epochs: 100, batch size: 4, AMP: True
Learning-rate schedule horizon: 100 epochs
Fire-region loss weight: 0.1000
Matched pretrained tensors: 302
Epoch 1/100
  train batch 1/138: loss=16.34241, lr=0.00100000
  train batch 70/138: loss=6.68083, lr=0.00044331
  train batch 80/138: loss=5.64183, lr=0.00044260
  train batch 90/138: loss=6.26479, lr=0.00044188
  train batch 100/138: loss=5.36209, lr=0.00044117
  train batch 110/138: loss=5.38268, lr=0.00044046
  train batch 120/138: loss=6.14187, lr=0.00043974
  train batch 130/138: loss=5.48444, lr=0.00043903
  train loss=5.59524, mIoU=0.5308
  val loss=5.14220, mIoU=0.5518, smoke IoU=0.6465, fire IoU=0.1825
  fire-region auxiliary: train=0.80248, val=0.81457
Epoch 61/100
  train batch 1/138: loss=6.48672, lr=0.00043838
  train batch 10/138: loss=5.67020, lr=0.00043774
  train batch 20/138: loss=5.58470, lr=0.00043703
  train batch 30/138: loss=5.73265, lr=0.00043631
  train batch 40/138: loss=5.43861, lr=0.00043559
  train batch 50/138: loss=5.85878, lr=0.00043488
  train batch 60/138: loss=5.39882, lr=0.00043416
  train batch 70/138: loss=5.61682, lr=0.00043345
  train batch 80/138: loss=6.01329, lr=0.00043273
  train batch 90/138: loss=5.53983, lr=0.00043202
  train batch 100/138: loss=5.33116, lr=0.00043130
  train batch 110/138: loss=6.19550, lr=0.00043058
  train batch 120/138: loss=5.98192, lr=0.00042987
  train batch 130/138: loss=5.54111, lr=0.00042915
  train loss=5.61775, mIoU=0.5259
  val loss=5.03455, mIoU=0.5650, smoke IoU=0.6978, fire IoU=0.1812
  fire-region auxiliary: train=0.81242, val=0.75269
Epoch 62/100
  train batch 1/138: loss=5.71846, lr=0.00042851
  train batch 10/138: loss=5.67792, lr=0.00042786
  train batch 20/138: loss=5.23835, lr=0.00042715
  train batch 30/138: loss=5.57923, lr=0.00042643
  train batch 40/138: loss=5.29561, lr=0.00042571
  train batch 50/138: loss=6.12769, lr=0.00042499
  train batch 60/138: loss=5.98693, lr=0.00042428
  train batch 70/138: loss=5.57193, lr=0.00042356
  train batch 80/138: loss=5.70660, lr=0.00042284
  train batch 90/138: loss=5.12170, lr=0.00042212
  train batch 100/138: loss=6.36560, lr=0.00042141
  train batch 110/138: loss=5.61838, lr=0.00042069
  train batch 120/138: loss=5.17073, lr=0.00041997
  train batch 130/138: loss=5.34839, lr=0.00041925
  train loss=5.60444, mIoU=0.5230
  val loss=5.03684, mIoU=0.5688, smoke IoU=0.6982, fire IoU=0.1818
  fire-region auxiliary: train=0.80711, val=0.75393
Epoch 63/100
  train batch 1/138: loss=5.48278, lr=0.00041861
  train batch 10/138: loss=5.41774, lr=0.00041796
  train batch 20/138: loss=5.22922, lr=0.00041724
  train batch 30/138: loss=5.13413, lr=0.00041652
  train batch 40/138: loss=5.81082, lr=0.00041580
  train batch 50/138: loss=5.50928, lr=0.00041508
  train batch 60/138: loss=5.42370, lr=0.00041436
  train batch 70/138: loss=6.03253, lr=0.00041365
  train batch 80/138: loss=5.12151, lr=0.00041293
  train batch 90/138: loss=5.78760, lr=0.00041221
  train batch 100/138: loss=5.98845, lr=0.00041149
  train batch 110/138: loss=6.00423, lr=0.00041077
  train batch 120/138: loss=5.54216, lr=0.00041005
  train batch 130/138: loss=6.23120, lr=0.00040933
  train loss=5.59776, mIoU=0.5269
  val loss=5.10022, mIoU=0.5521, smoke IoU=0.6308, fire IoU=0.1869
  fire-region auxiliary: train=0.80494, val=0.84329
Epoch 64/100
  train batch 1/138: loss=5.17601, lr=0.00040868
  train batch 10/138: loss=5.59904, lr=0.00040803
  train batch 20/138: loss=5.58931, lr=0.00040731
  train batch 30/138: loss=5.43847, lr=0.00040659
  train batch 40/138: loss=6.13645, lr=0.00040587
  train batch 50/138: loss=5.60740, lr=0.00040515
  train batch 60/138: loss=5.58096, lr=0.00040443
  train batch 70/138: loss=5.50399, lr=0.00040370
  train batch 80/138: loss=5.36437, lr=0.00040298
  train batch 90/138: loss=6.01162, lr=0.00040226
  train batch 100/138: loss=5.14872, lr=0.00040154
  train batch 110/138: loss=5.76828, lr=0.00040082
  train batch 120/138: loss=5.55419, lr=0.00040010
  train batch 130/138: loss=5.83355, lr=0.00039937
  train loss=5.62090, mIoU=0.5237
  val loss=5.04167, mIoU=0.5682, smoke IoU=0.7336, fire IoU=0.1770
  fire-region auxiliary: train=0.80511, val=0.73162
Epoch 65/100
  train batch 1/138: loss=5.32003, lr=0.00039872
  train batch 10/138: loss=5.23033, lr=0.00039807
  train batch 20/138: loss=6.11182, lr=0.00039735
  train batch 30/138: loss=5.50511, lr=0.00039663
  train batch 40/138: loss=5.65572, lr=0.00039591
  train batch 50/138: loss=5.09750, lr=0.00039518
  train batch 60/138: loss=5.32883, lr=0.00039446
  train batch 70/138: loss=5.57927, lr=0.00039374
  train batch 80/138: loss=6.01706, lr=0.00039301
  train batch 90/138: loss=5.49811, lr=0.00039229
  train batch 100/138: loss=5.24725, lr=0.00039157
  train batch 110/138: loss=5.66510, lr=0.00039084
  train batch 120/138: loss=5.29197, lr=0.00039012
  train batch 130/138: loss=6.49688, lr=0.00038939
  train loss=5.60109, mIoU=0.5310
  val loss=5.03558, mIoU=0.5677, smoke IoU=0.6818, fire IoU=0.1834
  fire-region auxiliary: train=0.80220, val=0.73914
Epoch 66/100
  train batch 1/138: loss=5.70366, lr=0.00038874
  train batch 10/138: loss=5.41515, lr=0.00038809
  train batch 20/138: loss=5.20322, lr=0.00038737
  train batch 30/138: loss=5.34181, lr=0.00038664
  train batch 40/138: loss=6.68542, lr=0.00038592
  train batch 50/138: loss=5.48640, lr=0.00038519
  train batch 60/138: loss=5.41017, lr=0.00038447
  train batch 70/138: loss=5.65170, lr=0.00038374
  train batch 80/138: loss=5.40865, lr=0.00038301
  train batch 90/138: loss=5.53799, lr=0.00038229
  train batch 100/138: loss=6.92182, lr=0.00038156
  train batch 110/138: loss=5.58146, lr=0.00038084
  train batch 120/138: loss=6.05274, lr=0.00038011
  train batch 130/138: loss=5.85904, lr=0.00037938
  train loss=5.63031, mIoU=0.5199
  val loss=5.31715, mIoU=0.5515, smoke IoU=0.6472, fire IoU=0.1840
  fire-region auxiliary: train=0.80531, val=0.73880
Epoch 67/100
  train batch 1/138: loss=5.48447, lr=0.00037873
  train batch 10/138: loss=5.62503, lr=0.00037808
  train batch 20/138: loss=5.55974, lr=0.00037735
  train batch 30/138: loss=5.10520, lr=0.00037662
  train batch 40/138: loss=5.75243, lr=0.00037590
  train batch 50/138: loss=5.32410, lr=0.00037517
  train batch 60/138: loss=5.54268, lr=0.00037444
  train batch 70/138: loss=5.53198, lr=0.00037371
  train batch 80/138: loss=5.63457, lr=0.00037299
  train batch 90/138: loss=6.25709, lr=0.00037226
  train batch 100/138: loss=5.60749, lr=0.00037153
  train batch 110/138: loss=6.28390, lr=0.00037080
  train batch 120/138: loss=5.98869, lr=0.00037008
  train batch 130/138: loss=5.56231, lr=0.00036935
  train loss=5.58340, mIoU=0.5347
  val loss=5.05350, mIoU=0.5755, smoke IoU=0.7475, fire IoU=0.1736
  fire-region auxiliary: train=0.79966, val=0.73535
Epoch 68/100
  train batch 1/138: loss=5.33319, lr=0.00036869
  train batch 10/138: loss=5.54490, lr=0.00036804
  train batch 20/138: loss=5.51711, lr=0.00036731
  train batch 30/138: loss=5.70913, lr=0.00036658
  train batch 40/138: loss=5.55009, lr=0.00036585
  train batch 50/138: loss=5.60958, lr=0.00036512
  train batch 60/138: loss=5.45576, lr=0.00036439
  train batch 70/138: loss=5.59051, lr=0.00036366
  train batch 80/138: loss=5.81856, lr=0.00036293
  train batch 90/138: loss=5.81956, lr=0.00036220
  train batch 100/138: loss=5.35736, lr=0.00036147
  train batch 110/138: loss=5.66467, lr=0.00036074
  train batch 120/138: loss=5.53133, lr=0.00036001
  train batch 130/138: loss=5.87315, lr=0.00035928
  train loss=5.57789, mIoU=0.5354
  val loss=5.05307, mIoU=0.5681, smoke IoU=0.6800, fire IoU=0.1937
  fire-region auxiliary: train=0.79481, val=0.76358
Epoch 69/100
  train batch 1/138: loss=5.46743, lr=0.00035862
  train batch 10/138: loss=5.67479, lr=0.00035796
  train batch 20/138: loss=5.64796, lr=0.00035723
  train batch 30/138: loss=5.31486, lr=0.00035650
  train batch 40/138: loss=6.96908, lr=0.00035577
  train batch 50/138: loss=5.83915, lr=0.00035504
  train batch 60/138: loss=5.59351, lr=0.00035431
  train batch 70/138: loss=5.41386, lr=0.00035357
  train batch 80/138: loss=5.81305, lr=0.00035284
  train batch 90/138: loss=6.38132, lr=0.00035211
  train batch 100/138: loss=6.24230, lr=0.00035138
  train batch 110/138: loss=5.35635, lr=0.00035064
  train batch 120/138: loss=5.55545, lr=0.00034991
  train batch 130/138: loss=5.95847, lr=0.00034918
  train loss=5.62543, mIoU=0.5200
  val loss=5.01625, mIoU=0.5740, smoke IoU=0.7262, fire IoU=0.1757
  fire-region auxiliary: train=0.78562, val=0.73151
Epoch 70/100
  train batch 1/138: loss=5.31784, lr=0.00034852
  train batch 10/138: loss=5.54929, lr=0.00034786
  train batch 20/138: loss=5.84997, lr=0.00034712
  train batch 30/138: loss=5.50843, lr=0.00034639
  train batch 40/138: loss=5.32787, lr=0.00034566
  train batch 50/138: loss=6.58976, lr=0.00034492
  train batch 60/138: loss=5.76094, lr=0.00034419
  train batch 70/138: loss=5.50993, lr=0.00034346
  train batch 80/138: loss=5.26887, lr=0.00034272
  train batch 90/138: loss=5.49887, lr=0.00034199
  train batch 100/138: loss=5.34203, lr=0.00034125
  train batch 110/138: loss=5.36844, lr=0.00034052
  train batch 120/138: loss=5.36921, lr=0.00033978
  train batch 130/138: loss=5.65079, lr=0.00033905
  train loss=5.61333, mIoU=0.5313
  val loss=5.20280, mIoU=0.5726, smoke IoU=0.7416, fire IoU=0.1660
  fire-region auxiliary: train=0.80545, val=0.74985
Epoch 71/100
  train batch 1/138: loss=5.66062, lr=0.00033838
  train batch 10/138: loss=6.04050, lr=0.00033772
  train batch 20/138: loss=5.53760, lr=0.00033699
  train batch 30/138: loss=5.45759, lr=0.00033625
  train batch 40/138: loss=5.13760, lr=0.00033551
  train batch 50/138: loss=5.97097, lr=0.00033478
  train batch 60/138: loss=5.47411, lr=0.00033404
  train batch 70/138: loss=5.39866, lr=0.00033330
  train batch 80/138: loss=5.16511, lr=0.00033257
  train batch 90/138: loss=5.63791, lr=0.00033183
  train batch 100/138: loss=5.40674, lr=0.00033109
  train batch 110/138: loss=5.58173, lr=0.00033035
  train batch 120/138: loss=5.34226, lr=0.00032962
  train batch 130/138: loss=5.11083, lr=0.00032888
  train loss=5.64040, mIoU=0.5121
  val loss=5.02856, mIoU=0.5399, smoke IoU=0.5900, fire IoU=0.1960
  fire-region auxiliary: train=0.80274, val=0.74308
Epoch 72/100
  train batch 1/138: loss=5.51680, lr=0.00032821
  train batch 10/138: loss=5.78137, lr=0.00032755
  train batch 20/138: loss=5.17201, lr=0.00032681
  train batch 30/138: loss=5.47157, lr=0.00032607
  train batch 40/138: loss=5.27970, lr=0.00032533
  train batch 50/138: loss=5.69745, lr=0.00032460
  train batch 60/138: loss=5.21637, lr=0.00032386
  train batch 70/138: loss=6.11490, lr=0.00032312
  train batch 80/138: loss=5.34744, lr=0.00032238
  train batch 90/138: loss=5.32123, lr=0.00032164
  train batch 100/138: loss=5.41960, lr=0.00032090
  train batch 110/138: loss=5.56317, lr=0.00032016
  train batch 120/138: loss=6.48753, lr=0.00031942
  train batch 130/138: loss=5.38277, lr=0.00031868
  train loss=5.63847, mIoU=0.5220
  val loss=4.99819, mIoU=0.5721, smoke IoU=0.7304, fire IoU=0.1698
  fire-region auxiliary: train=0.78614, val=0.71987
Epoch 73/100
  train batch 1/138: loss=5.71280, lr=0.00031801
  train batch 10/138: loss=5.25585, lr=0.00031734
  train batch 20/138: loss=5.69380, lr=0.00031660
  train batch 30/138: loss=5.47706, lr=0.00031586
  train batch 40/138: loss=6.03388, lr=0.00031512
  train batch 50/138: loss=5.86984, lr=0.00031438
  train batch 60/138: loss=5.75760, lr=0.00031364
  train batch 70/138: loss=5.32343, lr=0.00031290
  train batch 80/138: loss=6.08079, lr=0.00031215
  train batch 90/138: loss=5.81614, lr=0.00031141
  train batch 100/138: loss=5.74814, lr=0.00031067
  train batch 110/138: loss=5.43249, lr=0.00030993
  train batch 120/138: loss=5.92648, lr=0.00030918
  train batch 130/138: loss=5.70661, lr=0.00030844
  train loss=5.62697, mIoU=0.5276
  val loss=5.00921, mIoU=0.5624, smoke IoU=0.6865, fire IoU=0.1854
  fire-region auxiliary: train=0.80102, val=0.73236
Epoch 74/100
  train batch 1/138: loss=5.73134, lr=0.00030777
  train batch 10/138: loss=5.99857, lr=0.00030710
  train batch 20/138: loss=5.80648, lr=0.00030636
  train batch 30/138: loss=6.27608, lr=0.00030561
  train batch 40/138: loss=5.69830, lr=0.00030487
  train batch 50/138: loss=5.06784, lr=0.00030413
  train batch 60/138: loss=5.46125, lr=0.00030338
  train batch 70/138: loss=5.42870, lr=0.00030264
  train batch 80/138: loss=5.41588, lr=0.00030189
  train batch 90/138: loss=5.29247, lr=0.00030115
  train batch 100/138: loss=5.70945, lr=0.00030040
  train batch 110/138: loss=5.24848, lr=0.00029966
  train batch 120/138: loss=6.12076, lr=0.00029891
  train batch 130/138: loss=5.62051, lr=0.00029816
  train loss=5.58719, mIoU=0.5347
  val loss=5.00387, mIoU=0.5792, smoke IoU=0.7445, fire IoU=0.1773
  fire-region auxiliary: train=0.80051, val=0.73347
Epoch 75/100
  train batch 1/138: loss=5.42464, lr=0.00029749
  train batch 10/138: loss=5.59259, lr=0.00029682
  train batch 20/138: loss=5.46557, lr=0.00029607
  train batch 30/138: loss=5.37982, lr=0.00029533
  train batch 40/138: loss=5.18658, lr=0.00029458
  train batch 50/138: loss=5.73816, lr=0.00029383
  train batch 60/138: loss=5.19350, lr=0.00029309
  train batch 70/138: loss=5.68890, lr=0.00029234
  train batch 80/138: loss=5.37754, lr=0.00029159
  train batch 90/138: loss=5.72984, lr=0.00029084
  train batch 100/138: loss=5.04749, lr=0.00029009
  train batch 110/138: loss=5.94335, lr=0.00028935
  train batch 120/138: loss=6.28701, lr=0.00028860
  train batch 130/138: loss=5.60458, lr=0.00028785
  train loss=5.55633, mIoU=0.5296
  val loss=5.03200, mIoU=0.5749, smoke IoU=0.7239, fire IoU=0.1826
  fire-region auxiliary: train=0.78973, val=0.76799
Epoch 76/100
  train batch 1/138: loss=6.59602, lr=0.00028717
  train batch 10/138: loss=5.57684, lr=0.00028650
  train batch 20/138: loss=5.31229, lr=0.00028575
  train batch 30/138: loss=5.49353, lr=0.00028500
  train batch 40/138: loss=5.94127, lr=0.00028425
  train batch 50/138: loss=5.31705, lr=0.00028350
  train batch 60/138: loss=5.25542, lr=0.00028275
  train batch 70/138: loss=5.52814, lr=0.00028200
  train batch 80/138: loss=6.46277, lr=0.00028125
  train batch 90/138: loss=5.72816, lr=0.00028050
  train batch 100/138: loss=5.52825, lr=0.00027975
  train batch 110/138: loss=5.63501, lr=0.00027900
  train batch 120/138: loss=5.37852, lr=0.00027824
  train batch 130/138: loss=5.78119, lr=0.00027749
  train loss=5.63151, mIoU=0.5382
  val loss=5.04570, mIoU=0.5458, smoke IoU=0.6264, fire IoU=0.1837
  fire-region auxiliary: train=0.80014, val=0.77947
Epoch 77/100
  train batch 1/138: loss=5.47984, lr=0.00027682
  train batch 10/138: loss=5.85271, lr=0.00027614
  train batch 20/138: loss=5.70460, lr=0.00027539
  train batch 30/138: loss=6.07761, lr=0.00027463
  train batch 40/138: loss=5.09467, lr=0.00027388
  train batch 50/138: loss=5.32266, lr=0.00027313
  train batch 60/138: loss=5.37626, lr=0.00027237
  train batch 70/138: loss=5.67955, lr=0.00027162
  train batch 80/138: loss=5.63937, lr=0.00027087
  train batch 90/138: loss=5.48252, lr=0.00027011
  train batch 100/138: loss=5.38803, lr=0.00026936
  train batch 110/138: loss=5.61060, lr=0.00026860
  train batch 120/138: loss=5.38741, lr=0.00026785
  train batch 130/138: loss=5.61321, lr=0.00026709
  train loss=5.62144, mIoU=0.5266
  val loss=5.04909, mIoU=0.5499, smoke IoU=0.6470, fire IoU=0.1848
  fire-region auxiliary: train=0.80740, val=0.74887
Epoch 78/100
  train batch 1/138: loss=5.19170, lr=0.00026641
  train batch 10/138: loss=5.51004, lr=0.00026573
  train batch 20/138: loss=6.15275, lr=0.00026498
  train batch 30/138: loss=5.44334, lr=0.00026422
  train batch 40/138: loss=5.73373, lr=0.00026346
  train batch 50/138: loss=5.44342, lr=0.00026271
  train batch 60/138: loss=5.57172, lr=0.00026195
  train batch 70/138: loss=5.28893, lr=0.00026119
  train batch 80/138: loss=6.22870, lr=0.00026044
  train batch 90/138: loss=5.81061, lr=0.00025968
  train batch 100/138: loss=5.68978, lr=0.00025892
  train batch 110/138: loss=5.82335, lr=0.00025816
  train batch 120/138: loss=5.48517, lr=0.00025741
  train batch 130/138: loss=5.76243, lr=0.00025665
  train loss=5.63170, mIoU=0.5279
  val loss=5.08961, mIoU=0.5691, smoke IoU=0.6917, fire IoU=0.1916
  fire-region auxiliary: train=0.79201, val=0.80413
Epoch 79/100
  train batch 1/138: loss=5.96258, lr=0.00025596
  train batch 10/138: loss=6.03200, lr=0.00025528
  train batch 20/138: loss=5.40149, lr=0.00025452
  train batch 30/138: loss=6.51652, lr=0.00025376
  train batch 40/138: loss=5.32184, lr=0.00025300
  train batch 50/138: loss=5.76441, lr=0.00025224
  train batch 60/138: loss=5.79896, lr=0.00025148
  train batch 70/138: loss=5.65955, lr=0.00025072
  train batch 80/138: loss=5.31180, lr=0.00024996
  train batch 90/138: loss=5.33453, lr=0.00024920
  train batch 100/138: loss=5.17722, lr=0.00024844
  train batch 110/138: loss=5.46707, lr=0.00024768
  train batch 120/138: loss=5.60229, lr=0.00024692
  train batch 130/138: loss=5.50474, lr=0.00024616
  train loss=5.59722, mIoU=0.5275
  val loss=5.02022, mIoU=0.5340, smoke IoU=0.6171, fire IoU=0.1797
  fire-region auxiliary: train=0.80527, val=0.73570
Epoch 80/100
  train batch 1/138: loss=5.46829, lr=0.00024547
  train batch 10/138: loss=6.07504, lr=0.00024478
  train batch 20/138: loss=5.54930, lr=0.00024402
  train batch 30/138: loss=5.98873, lr=0.00024326
  train batch 40/138: loss=5.10025, lr=0.00024249
  train batch 50/138: loss=5.02470, lr=0.00024173
  train batch 60/138: loss=5.87237, lr=0.00024097
  train batch 70/138: loss=5.28225, lr=0.00024020
  train batch 80/138: loss=5.53496, lr=0.00023944
  train batch 90/138: loss=5.86301, lr=0.00023867
  train batch 100/138: loss=5.18115, lr=0.00023791
  train batch 110/138: loss=5.36326, lr=0.00023714
  train batch 120/138: loss=5.27665, lr=0.00023638
  train batch 130/138: loss=5.39676, lr=0.00023561
  train loss=5.63295, mIoU=0.5239
  val loss=5.50970, mIoU=0.3511, smoke IoU=0.1289, fire IoU=0.1706
  fire-region auxiliary: train=0.80882, val=0.99710
Epoch 81/100
  train batch 1/138: loss=5.61301, lr=0.00023492
  train batch 10/138: loss=5.73603, lr=0.00023423
  train batch 20/138: loss=6.10955, lr=0.00023347
  train batch 30/138: loss=5.61893, lr=0.00023270
  train batch 40/138: loss=5.33378, lr=0.00023193
  train batch 50/138: loss=5.06542, lr=0.00023117
  train batch 60/138: loss=5.08927, lr=0.00023040
  train batch 70/138: loss=5.61609, lr=0.00022963
  train batch 80/138: loss=5.49107, lr=0.00022886
  train batch 90/138: loss=5.06202, lr=0.00022809
  train batch 100/138: loss=5.68115, lr=0.00022733
  train batch 110/138: loss=5.42118, lr=0.00022656
  train batch 120/138: loss=5.23056, lr=0.00022579
  train batch 130/138: loss=5.23014, lr=0.00022502
  train loss=5.58517, mIoU=0.5275
  val loss=5.16423, mIoU=0.5449, smoke IoU=0.6634, fire IoU=0.1826
  fire-region auxiliary: train=0.79508, val=0.73863
Epoch 82/100
  train batch 1/138: loss=5.48007, lr=0.00022433
  train batch 10/138: loss=5.44459, lr=0.00022363
  train batch 20/138: loss=5.68307, lr=0.00022286
  train batch 30/138: loss=5.94375, lr=0.00022209
  train batch 40/138: loss=5.08725, lr=0.00022132
  train batch 50/138: loss=5.46083, lr=0.00022055
  train batch 60/138: loss=5.89841, lr=0.00021978
  train batch 70/138: loss=5.97085, lr=0.00021901
  train batch 80/138: loss=5.32004, lr=0.00021823
  train batch 90/138: loss=6.46167, lr=0.00021746
  train batch 100/138: loss=5.21987, lr=0.00021669
  train batch 110/138: loss=5.40342, lr=0.00021591
  train batch 120/138: loss=5.69556, lr=0.00021514
  train batch 130/138: loss=5.60387, lr=0.00021437
  train loss=5.57772, mIoU=0.5414
  val loss=5.03455, mIoU=0.5593, smoke IoU=0.6728, fire IoU=0.1878
  fire-region auxiliary: train=0.78716, val=0.76597
Epoch 83/100
  train batch 1/138: loss=5.18239, lr=0.00021367
  train batch 10/138: loss=5.75793, lr=0.00021297
  train batch 20/138: loss=5.68321, lr=0.00021220
  train batch 30/138: loss=5.56960, lr=0.00021142
  train batch 40/138: loss=5.35040, lr=0.00021065
  train batch 50/138: loss=5.53612, lr=0.00020987
  train batch 60/138: loss=5.20530, lr=0.00020910
  train batch 70/138: loss=5.78471, lr=0.00020832
  train batch 80/138: loss=5.19610, lr=0.00020755
  train batch 90/138: loss=5.04812, lr=0.00020677
  train batch 100/138: loss=5.41122, lr=0.00020599
  train batch 110/138: loss=5.67963, lr=0.00020521
  train batch 120/138: loss=5.32580, lr=0.00020444
  train batch 130/138: loss=4.94402, lr=0.00020366
  train loss=5.55266, mIoU=0.5333
  val loss=5.03656, mIoU=0.5388, smoke IoU=0.6021, fire IoU=0.1887
  fire-region auxiliary: train=0.79065, val=0.77888
Epoch 84/100
  train batch 1/138: loss=5.60757, lr=0.00020296
  train batch 10/138: loss=5.37655, lr=0.00020226
  train batch 20/138: loss=5.57977, lr=0.00020148
  train batch 30/138: loss=5.61241, lr=0.00020070
  train batch 40/138: loss=6.20467, lr=0.00019992
  train batch 50/138: loss=5.31751, lr=0.00019914
  train batch 60/138: loss=5.10756, lr=0.00019836
  train batch 70/138: loss=5.38995, lr=0.00019758
  train batch 80/138: loss=5.33532, lr=0.00019680
  train batch 90/138: loss=5.82977, lr=0.00019601
  train batch 100/138: loss=5.66306, lr=0.00019523
  train batch 110/138: loss=5.65420, lr=0.00019445
  train batch 120/138: loss=5.21549, lr=0.00019367
  train batch 130/138: loss=5.59964, lr=0.00019288
  train loss=5.53957, mIoU=0.5416
  val loss=5.05077, mIoU=0.5411, smoke IoU=0.5974, fire IoU=0.1908
  fire-region auxiliary: train=0.79155, val=0.76886
Epoch 85/100
  train batch 1/138: loss=6.34589, lr=0.00019218
  train batch 10/138: loss=5.45140, lr=0.00019147
  train batch 20/138: loss=5.24453, lr=0.00019069
  train batch 30/138: loss=5.12255, lr=0.00018991
  train batch 40/138: loss=5.59562, lr=0.00018912
  train batch 50/138: loss=5.31141, lr=0.00018834
  train batch 60/138: loss=6.10351, lr=0.00018755
  train batch 70/138: loss=5.72697, lr=0.00018677
  train batch 80/138: loss=5.93383, lr=0.00018598
  train batch 90/138: loss=5.35197, lr=0.00018519
  train batch 100/138: loss=5.50815, lr=0.00018441
  train batch 110/138: loss=5.13250, lr=0.00018362
  train batch 120/138: loss=5.48419, lr=0.00018283
  train batch 130/138: loss=6.04648, lr=0.00018204
  train loss=5.54002, mIoU=0.5370
  val loss=5.03031, mIoU=0.5454, smoke IoU=0.6242, fire IoU=0.1932
  fire-region auxiliary: train=0.79123, val=0.77976
Epoch 86/100
  train batch 1/138: loss=6.16947, lr=0.00018134
  train batch 10/138: loss=5.65854, lr=0.00018063
  train batch 20/138: loss=5.20962, lr=0.00017984
  train batch 30/138: loss=5.32701, lr=0.00017905
  train batch 40/138: loss=5.48382, lr=0.00017826
  train batch 50/138: loss=5.30421, lr=0.00017747
  train batch 60/138: loss=5.57546, lr=0.00017668
  train batch 70/138: loss=5.59792, lr=0.00017589
  train batch 80/138: loss=5.84180, lr=0.00017509
  train batch 90/138: loss=5.49538, lr=0.00017430
  train batch 100/138: loss=5.14085, lr=0.00017351
  train batch 110/138: loss=5.72390, lr=0.00017272
  train batch 120/138: loss=5.20682, lr=0.00017193
  train batch 130/138: loss=5.79253, lr=0.00017113
  train loss=5.51965, mIoU=0.5467
  val loss=5.03130, mIoU=0.4693, smoke IoU=0.3980, fire IoU=0.1784
  fire-region auxiliary: train=0.78121, val=0.73138
Epoch 87/100
  train batch 1/138: loss=5.48804, lr=0.00017042
  train batch 10/138: loss=5.69251, lr=0.00016970
  train batch 20/138: loss=5.20671, lr=0.00016891
  train batch 30/138: loss=5.13917, lr=0.00016811
  train batch 40/138: loss=5.43597, lr=0.00016732
  train batch 50/138: loss=5.82096, lr=0.00016652
  train batch 60/138: loss=5.23290, lr=0.00016573
  train batch 70/138: loss=5.96636, lr=0.00016493
  train batch 80/138: loss=5.04244, lr=0.00016413
  train batch 90/138: loss=5.51521, lr=0.00016334
  train batch 100/138: loss=5.43869, lr=0.00016254
  train batch 110/138: loss=5.53272, lr=0.00016174
  train batch 120/138: loss=6.04918, lr=0.00016094
  train batch 130/138: loss=6.50051, lr=0.00016014
  train loss=5.53957, mIoU=0.5393
  val loss=5.06042, mIoU=0.5467, smoke IoU=0.6353, fire IoU=0.1892
  fire-region auxiliary: train=0.79190, val=0.79755
Epoch 88/100
  train batch 1/138: loss=5.33523, lr=0.00015942
  train batch 10/138: loss=6.30733, lr=0.00015870
  train batch 20/138: loss=5.52841, lr=0.00015790
  train batch 30/138: loss=5.29395, lr=0.00015710
  train batch 40/138: loss=5.13779, lr=0.00015630
  train batch 50/138: loss=5.41548, lr=0.00015550
  train batch 60/138: loss=5.47535, lr=0.00015470
  train batch 70/138: loss=5.43262, lr=0.00015389
  train batch 80/138: loss=6.14602, lr=0.00015309
  train batch 90/138: loss=5.16230, lr=0.00015229
  train batch 100/138: loss=5.33319, lr=0.00015148
  train batch 110/138: loss=5.15318, lr=0.00015068
  train batch 120/138: loss=5.33766, lr=0.00014987
  train batch 130/138: loss=5.86199, lr=0.00014907
  train loss=5.53537, mIoU=0.5378
  val loss=4.99632, mIoU=0.5647, smoke IoU=0.6933, fire IoU=0.1900
  fire-region auxiliary: train=0.79782, val=0.72412
Epoch 89/100
  train batch 1/138: loss=5.48478, lr=0.00014834
  train batch 10/138: loss=5.07098, lr=0.00014762
  train batch 20/138: loss=5.61182, lr=0.00014681
  train batch 30/138: loss=5.31212, lr=0.00014600
  train batch 40/138: loss=5.71987, lr=0.00014519
  train batch 50/138: loss=6.18923, lr=0.00014439
  train batch 60/138: loss=5.51480, lr=0.00014358
  train batch 70/138: loss=6.15465, lr=0.00014277
  train batch 80/138: loss=5.82530, lr=0.00014196
  train batch 90/138: loss=5.68638, lr=0.00014115
  train batch 100/138: loss=5.38185, lr=0.00014034
  train batch 110/138: loss=6.17535, lr=0.00013952
  train batch 120/138: loss=5.39924, lr=0.00013871
  train batch 130/138: loss=5.31751, lr=0.00013790
  train loss=5.56647, mIoU=0.5309
  val loss=5.00022, mIoU=0.5679, smoke IoU=0.7130, fire IoU=0.1857
  fire-region auxiliary: train=0.79170, val=0.73213
Epoch 90/100
  train batch 1/138: loss=5.40055, lr=0.00013717
  train batch 10/138: loss=5.35696, lr=0.00013644
  train batch 20/138: loss=5.78732, lr=0.00013562
  train batch 30/138: loss=5.74693, lr=0.00013481
  train batch 40/138: loss=5.28962, lr=0.00013399
